PlayerName,PlayerTeam,PlayerPredictions_DNN_Fg3,PlayerPredictions_MLP_Fg3,PlayerPredictions_RF_Fg3,PlayerPredictions_XGB_Fg3,PlayerPredictions_LSTM_Fg3,PlayerPredictions_MLP_window_Fg3,PlayerPredictions_DNN_window_Fg3,PlayerPredictions_XGB_window_Fg3,PlayerPredictions_LSTM_window_Fg3,PlayerPredictions_RF_window_Fg3
M.Jones,Sacramento Kings,[[0.]],[0.0717281],[0.],[0.00486923],[[0.10916779]],0.2448317848654636,0.0,0.0096879750490188,0.0,0.0
M.Leons,Oklahoma City Thunder,[[0.03694344]],[0.],[0.],[0.02816526],[[0.07409769]],0.1907550091000175,0.0,0.0089999670162796,0.0,0.0
J.Bridges,Phoenix Suns,[[0.00935321]],[0.],[0.],[0.],[[0.]],0.1752853999056579,0.0,0.0143861891701817,0.0,0.0
D.Melton,Golden State Warriors,[[1.9910691]],[1.99510061],[2.14],[2.090907],[[0.8938182]],2.4448662124201026,2.0464060306549072,2.213576316833496,2.1729512214660645,3.345
T.Queen,Orlando Magic,[[0.02967166]],[0.],[0.],[0.13698854],[[0.16301537]],0.8967025172666105,0.0455590188503265,0.775790810585022,0.0,0.775
J.Alvarado,New Orleans Pelicans,[[0.5703326]],[0.86060474],[0.83],[0.87429917],[[0.68330574]],1.4400927023298664,1.0360565185546875,1.2315216064453125,1.2335604429244995,2.675
A.Sanogo,Chicago Bulls,[[0.]],[0.0253731],[0.],[0.],[[0.19016632]],0.3192348661025808,0.0004870671546086,0.011400549672544,0.0,0.0
C.Holmgren,Oklahoma City Thunder,[[2.2812877]],[2.38531828],[2.185],[2.031934],[[2.5647476]],1.4026448393319142,0.9249826073646544,1.029234766960144,1.293847680091858,0.6
I.Quickley,Toronto Raptors,[[1.24708]],[1.68726507],[1.62],[1.5337194],[[1.5670613]],2.1703689373835995,1.5441621541976929,1.8778148889541624,1.98543119430542,1.5
P.Mills,Utah Jazz,[[0.13241032]],[0.50521369],[0.77],[0.7097238],[[0.42156953]],1.1168300417096817,0.4630529284477234,0.7534970641136169,0.5596282482147217,1.12
H.Ingram,San Antonio Spurs,[[0.]],[0.01050314],[0.],[0.],[[0.]],0.0,0.0,0.0068833525292575,0.0,0.0
R.Minix,San Antonio Spurs,[[0.05519916]],[0.01672414],[0.],[0.],[[0.]],0.0363850218293813,0.0011460772948339,0.0,0.0468392074108123,0.0
D.Duke,San Antonio Spurs,[[0.07716647]],[0.11319824],[0.03],[0.01111406],[[0.2835609]],0.2630694168797191,0.0,0.0118085863068699,0.0,0.0
Z.Williamson,New Orleans Pelicans,[[0.]],[0.58385547],[0.03],[0.22105029],[[2.0014865]],0.5773111500023458,0.0015495961997658,0.4038552641868591,0.3976357281208038,0.755
A.Nesmith,Indiana Pacers,[[0.40112123]],[0.65105441],[0.625],[0.56244016],[[0.7627476]],0.9549212933568352,0.5273038148880005,0.8025059700012207,0.8506572246551514,1.53
I.Jackson,Indiana Pacers,[[0.01409868]],[0.],[0.],[0.],[[0.7429069]],0.2531999886469875,0.0008202478056773,0.0124563425779342,0.056717537343502,0.0
D.Jenkins,Detroit Pistons,[[0.02158092]],[0.],[0.],[0.],[[0.]],0.0,0.0035307365469634,0.0,0.0,0.0
D.Carton,Toronto Raptors,[[0.04283019]],[0.02184502],[0.],[0.02479442],[[0.07169029]],0.0660341060085074,0.0,0.0,0.0,0.0
P.Banchero,Orlando Magic,[[2.1270084]],[2.75472546],[2.725],[2.3395793],[[2.893467]],2.308280050928555,2.273906946182251,2.199587345123291,2.167936086654663,2.055
A.Ducas,Oklahoma City Thunder,[[0.03253604]],[0.],[0.],[0.],[[0.]],0.0088602382184143,0.0,0.0099907051771879,0.0,0.0
R.Beekman,Golden State Warriors,[[0.]],[0.],[0.],[0.],[[0.53785074]],0.2919140798156797,0.0,0.0206900425255298,0.0,0.0
J.Martin,Brooklyn Nets,[[0.16047314]],[0.44420046],[0.],[0.35258004],[[0.29991934]],1.071616007948316,0.4569155871868133,0.84476637840271,0.0805044919252395,0.695
T.Hendricks,Utah Jazz,[[0.4970406]],[1.01721634],[0.78],[0.3388646],[[0.5956515]],1.2612835722217428,0.8228195905685425,0.96189945936203,1.0098590850830078,0.47
A.Reese,Oklahoma City Thunder,[[0.]],[0.],[0.],[0.],[[0.45979697]],0.4697019197166268,0.0,0.0,0.0124076204374432,0.0
C.Gillespie,Phoenix Suns,[[0.3511164]],[0.41949804],[0.96],[0.9928472],[[0.44704688]],1.1698708444583297,0.9755671620368958,1.0334856510162354,0.856484055519104,1.075
M.McClung,Orlando Magic,[[0.]],[0.],[0.],[0.],[[0.0016904]],0.6115908782392825,0.0,0.0349274612963199,0.0,0.0
U.Chomche,Toronto Raptors,[[0.05101467]],[0.1334506],[0.],[0.],[[0.18633185]],0.5891197856227428,0.0001100240042433,0.0066270707175135,0.2247734069824218,0.0
J.Wiseman,Indiana Pacers,[[0.]],[0.45162069],[0.05],[0.00692681],[[0.35483786]],0.1755682891653413,0.0011626731138676,0.0319902077317237,0.0317336097359657,0.0
