PlayerName,PlayerTeam,PlayerPredictions_DNN_Blk,PlayerPredictions_MLP_Blk,PlayerPredictions_RF_Blk,PlayerPredictions_XGB_Blk,PlayerPredictions_LSTM_Blk,PlayerPredictions_MLP_window_Blk,PlayerPredictions_DNN_window_Blk,PlayerPredictions_XGB_window_Blk,PlayerPredictions_LSTM_window_Blk,PlayerPredictions_RF_window_Blk
J.Edwards,Philadelphia 76ers,[[0.03325341]],[0.],[0.],[0.00488358],[[0.]],0.022292953428927675,8.267737575806677e-05,0.0007944073295220733,0.0074331373907625675,0.0
L.Quinones,Philadelphia 76ers,[[0.04097402]],[0.],[0.],[0.],[[0.]],0.05592820092290572,0.0001590552128618583,0.0,0.0,0.0
K.Kuzma,Washington Wizards,[[0.4583469]],[0.50817074],[1.],[0.00809922],[[0.42022422]],0.37244839421975723,0.0005253810668364167,0.42313075065612793,0.42954549193382263,0.715
O.Tshiebwe,Utah Jazz,[[0.01735451]],[0.],[0.],[0.],[[0.]],0.017922050806428502,6.886081246193498e-05,0.0016288758488371968,0.004434114322066307,0.0
C.Swider,Detroit Pistons,[[0.03168133]],[0.15282029],[0.],[2.1011236e-05],[[0.]],0.15163554313229533,0.0003047473728656769,0.0005120458081364632,0.0,0.0
J.Hayes,Los Angeles Lakers,[[0.34059095]],[0.31440285],[1.],[0.8936083],[[0.42505586]],0.47076333747636845,0.016346294432878494,0.3917894661426544,0.4713648557662964,0.245
J.Minaya,Portland Trail Blazers,[[0.03282693]],[0.],[0.],[0.],[[0.]],0.13913525873535176,0.0,0.010237941518425941,0.0,0.0
K.Brown,Los Angeles Clippers,[[0.03156687]],[0.],[0.],[0.00729935],[[0.]],0.10610293379816967,8.147276821546257e-05,0.011783434078097343,0.0,0.0
T.Moore,Portland Trail Blazers,[[0.02451046]],[0.],[0.],[0.00250686],[[0.]],0.0904644333238017,0.0003365583543200046,0.004681394901126623,0.0,0.0
C.Thomas,Brooklyn Nets,[[0.0066563]],[0.],[0.],[0.],[[0.03329163]],0.012917044417516538,5.6100820074789226e-05,0.004270621575415134,0.02355516329407692,0.0
A.Williams,Detroit Pistons,[[0.12617727]],[0.],[0.],[0.],[[0.]],0.1656685842390298,6.535787542816252e-05,0.0026109516620635986,0.0,0.0
D.Saric,Denver Nuggets,[[0.02794983]],[0.12042031],[0.],[0.00578022],[[0.]],0.11912241178407147,5.6771204981487244e-05,0.012829454615712166,0.0,0.0
G.Williams,Charlotte Hornets,[[0.3246325]],[0.22824087],[1.],[0.01929834],[[0.326703]],0.46046154729915956,4.346700734458864e-05,0.385839581489563,0.3563254475593567,0.54
J.McVeigh,Houston Rockets,[[0.21307658]],[0.50179948],[1.],[0.81011707],[[0.]],0.29874214665709864,0.017061473801732063,0.3524136245250702,0.2848816514015198,0.635
T.Mann,Charlotte Hornets,[[0.5306492]],[0.44689433],[1.],[0.9691415],[[0.5217363]],0.6551359324171186,0.0873311385512352,0.7164761424064636,0.5478293299674988,0.85
J.Williams,Houston Rockets,[[0.06432858]],[0.],[0.],[0.],[[0.]],0.09967313939670051,0.0005526930326595902,0.014137388207018375,0.01157265156507492,0.0
T.Washington,Phoenix Suns,[[0.03420316]],[0.],[0.],[0.],[[0.]],0.05146274084461415,8.147276821546257e-05,0.006348536349833012,0.012756002135574818,0.0
J.Nowell,New Orleans Pelicans,[[0.10426147]],[0.09490436],[0.],[0.],[[0.08713496]],0.23021042038805067,0.00025977438781410456,0.24787072837352753,0.1322205364704132,0.565
B.Williams,Dallas Mavericks,[[0.00914001]],[0.15118504],[0.],[0.],[[0.]],0.14667885372036943,0.0007688926998525858,0.0,0.0,0.0
V.Williams,Memphis Grizzlies,[[0.32213846]],[0.51001458],[1.],[0.8942042],[[0.3549082]],0.6119574466534206,0.33640483021736145,0.563173234462738,0.4850037395954132,0.41
V.Cancar,Denver Nuggets,[[0.20503026]],[0.33269622],[1.],[0.83586675],[[0.17008549]],0.3482254004637705,0.0012156161246821284,0.25139376521110535,0.36409518122673035,0.165
J.Richardson,Miami Heat,[[0.00918133]],[0.],[0.],[0.],[[0.]],0.016741157195963974,0.00013466013479046524,0.0032541167456656694,0.0,0.0
Y.Cui,Brooklyn Nets,[[0.03171019]],[0.13239379],[0.],[0.],[[0.]],0.0,0.0002996621769852936,0.0,0.0,0.0
J.Rhoden,Charlotte Hornets,[[0.02413209]],[0.25910524],[0.],[0.00405467],[[0.]],0.08419259046725151,0.0005692776758223772,0.0,0.0,0.0
J.Ingles,Minnesota Timberwolves,[[0.03879976]],[0.],[0.],[0.],[[0.]],0.08325405599258627,7.74713116697967e-05,0.0,0.022588517516851425,0.0
M.Jones,Sacramento Kings,[[0.04458654]],[0.],[0.],[0.],[[0.]],0.12067334977329273,0.0002250099350931123,0.00145889597479254,0.0263019111007452,0.0
M.Leons,Oklahoma City Thunder,[[0.02500675]],[0.03009174],[0.],[0.00504896],[[0.]],0.0653495268467112,0.0,0.01116865873336792,0.0,0.0
D.Melton,Golden State Warriors,[[0.44622147]],[0.39043453],[1.],[0.95355994],[[0.50038534]],0.4320294368101598,0.021749600768089294,0.41481679677963257,0.45169883966445923,0.255
J.Alvarado,New Orleans Pelicans,[[0.4393711]],[0.3407271],[1.],[1.0018328],[[0.45851606]],0.6099055542706819,0.037001729011535645,0.5797637701034546,0.4702184498310089,1.17
I.Quickley,Toronto Raptors,[[0.01092963]],[0.],[0.],[0.008034],[[0.]],0.028564935265965735,8.164199971361086e-05,0.0005456250510178506,0.0,0.0
C.Holmgren,Oklahoma City Thunder,[[3.5495617]],[4.16912135],[4.37],[4.2296357],[[3.997442]],3.653542496982088,3.0217208862304688,4.123945236206055,3.302036762237549,4.58
P.Mills,Utah Jazz,[[0.21863507]],[0.22899686],[1.],[0.9060014],[[0.2731766]],0.48509700596034966,0.0005226191715337336,0.45021310448646545,0.3373773694038391,0.18
Z.Williamson,New Orleans Pelicans,[[1.3054843]],[1.12102448],[1.],[0.9599],[[1.2650996]],1.19950697775817,1.0646671056747437,1.1583340167999268,1.1513642072677612,0.77
R.Minix,San Antonio Spurs,[[0.03555088]],[0.],[0.],[0.],[[0.]],0.15351458011046581,0.0006209175335243344,0.0021916416008025408,0.0,0.0
H.Ingram,San Antonio Spurs,[[0.03626012]],[0.],[0.],[0.00508467],[[0.]],0.16133300429936026,0.0006690780865028501,0.0021916416008025408,0.0,0.0
D.Duke,San Antonio Spurs,[[0.03263751]],[0.],[0.],[0.],[[0.]],0.15111635138052454,0.0006128262029960752,0.0021916416008025408,0.0,0.0
M.Gueye,Atlanta Hawks,[[0.03902578]],[0.],[0.],[0.],[[0.]],0.12511060634104681,0.00014076035586185753,0.012590206228196621,0.0,0.0
I.Jackson,Indiana Pacers,[[1.5680836]],[1.54876502],[1.865],[1.7241133],[[1.9921435]],1.608778092919586,1.5809526443481445,1.504018783569336,1.5840466022491455,1.25
A.Nesmith,Indiana Pacers,[[0.44769198]],[0.44782507],[1.],[0.9563062],[[0.41122743]],0.41494968883490196,0.007666379678994417,0.4004581868648529,0.3695842921733856,0.61
D.Carton,Toronto Raptors,[[0.02235433]],[0.00357986],[0.],[0.],[[0.]],0.09178524139225873,0.00019563655951060355,0.00207214942201972,0.0,0.0
D.Jenkins,Detroit Pistons,[[0.04265301]],[0.33800589],[0.],[0.00052985],[[0.]],0.056158153837254574,0.00011822010856121778,0.0004037855251226574,0.0,0.0
A.Ducas,Oklahoma City Thunder,[[0.02021084]],[0.22707425],[0.],[0.00247186],[[0.]],0.016805442132239362,0.0005936614470556378,0.0035600659903138876,0.0,0.0
R.Beekman,Golden State Warriors,[[0.07537411]],[0.],[0.],[0.03045922],[[0.]],0.07277462593623495,0.0011564166052266955,0.0,0.0,0.0
P.Banchero,Orlando Magic,[[0.79784286]],[0.54116956],[1.],[1.0262601],[[0.81924325]],0.7475030283331281,0.8233113288879395,0.8608076572418213,0.693814218044281,0.47
T.Hendricks,Utah Jazz,[[1.4001558]],[1.28704378],[1.01],[0.96237385],[[1.4051417]],1.3786451495510947,1.3830838203430176,1.5759327411651611,1.292394995689392,1.115
A.Reese,Oklahoma City Thunder,[[0.05104443]],[0.],[0.],[0.],[[0.]],0.0037445974165746104,0.0005241982289589942,0.0009293531766161323,0.0,0.0
M.McClung,Orlando Magic,[[0.0389538]],[0.],[0.],[0.00960612],[[0.]],0.10860521340744352,6.3019979279488325e-06,0.005728618241846561,0.010217929258942604,0.0
C.Gillespie,Phoenix Suns,[[0.04249463]],[0.],[0.],[0.],[[0.]],0.0,0.0005612440872937441,0.0,0.009882215410470963,0.0
J.Wiseman,Indiana Pacers,[[0.03635586]],[0.],[0.],[0.01021356],[[0.]],0.05717133374918838,5.26101139257662e-05,0.005351569503545761,0.00909265037626028,0.0
