PlayerName,PlayerTeam,PlayerPredictions_DNN_Stl,PlayerPredictions_MLP_Stl,PlayerPredictions_RF_Stl,PlayerPredictions_XGB_Stl,PlayerPredictions_LSTM_Stl,PlayerPredictions_MLP_window_Stl,PlayerPredictions_DNN_window_Stl,PlayerPredictions_XGB_window_Stl,PlayerPredictions_LSTM_window_Stl,PlayerPredictions_RF_window_Stl
P.Mills,Utah Jazz,[[0.81665945]],[0.89626675],[1.],[1.0117546],[[0.89286995]],0.46859622606276974,0.5665940046310425,0.9345317482948303,0.7947800159454346,1.045
R.Minix,San Antonio Spurs,[[0.0066192]],[0.],[0.],[0.],[[0.]],0.0,0.0,0.02017868496477604,0.034341953694820404,0.0
H.Ingram,San Antonio Spurs,[[0.00028816]],[0.],[0.],[0.],[[0.]],0.0,0.0,0.019601453095674515,0.04551124572753906,0.0
D.Duke,San Antonio Spurs,[[0.00279109]],[0.],[0.],[0.00148723],[[0.]],0.0,0.0,0.02017868496477604,0.04026985168457031,0.0
Z.Williamson,New Orleans Pelicans,[[0.48772505]],[0.26955535],[1.],[0.01580633],[[0.51754755]],0.46963210829185387,0.4346187114715576,0.6036152243614197,0.4346320927143097,1.135
I.Jackson,Indiana Pacers,[[0.41004062]],[0.46101368],[1.],[0.8572381],[[0.42932868]],0.3071731955736253,0.11016726493835449,0.5562922954559326,0.43831866979599,0.305
D.Carton,Toronto Raptors,[[0.30096808]],[0.17644702],[1.],[0.7804885],[[0.21737733]],0.0,0.003503686748445034,0.5182487964630127,0.33164742588996887,0.535
A.Nesmith,Indiana Pacers,[[0.9581087]],[0.64004729],[1.],[0.9697196],[[0.89162314]],0.6415897588864617,0.501373827457428,0.8910396099090576,0.7654451131820679,0.42
D.Jenkins,Detroit Pistons,[[0.0268385]],[0.],[0.],[0.00027161],[[0.]],0.0,0.0032455408945679665,0.001376359025016427,0.007854156196117401,0.0
A.Ducas,Oklahoma City Thunder,[[0.02863609]],[0.],[0.],[0.00502451],[[0.]],0.0,7.061130600050092e-05,0.007093575317412615,0.0,0.0
J.Martin,Brooklyn Nets,[[0.05037014]],[0.46656209],[0.],[0.],[[0.0169259]],0.0,0.0005930127226747572,0.0,0.0,0.0
R.Beekman,Golden State Warriors,[[1.3452004]],[2.03075911],[1.005],[0.7642551],[[1.0847319]],1.4154804798183644,0.6151404976844788,0.3669492304325104,0.7856117486953735,0.23
P.Banchero,Orlando Magic,[[0.5594728]],[0.59380231],[1.],[0.11495469],[[0.5957513]],0.5741493257584496,0.40672069787979126,0.5940784811973572,0.4545057415962219,0.31
T.Hendricks,Utah Jazz,[[1.7249646]],[1.26221167],[1.945],[1.9018267],[[1.6949903]],1.4390791183972522,1.296147108078003,1.6706775426864624,1.5506597757339478,1.435
A.Reese,Oklahoma City Thunder,[[0.04811247]],[0.55570899],[0.],[0.00078021],[[0.01035676]],0.021079338997098684,6.635067984461784e-05,0.0,0.003640504786744714,0.0
M.McClung,Orlando Magic,[[0.03418444]],[0.26358786],[0.],[0.00540075],[[0.]],0.0,0.00012713443720713258,0.016153734177350998,0.0,0.0
C.Gillespie,Phoenix Suns,[[0.04893526]],[0.3783889],[0.],[0.],[[0.01009213]],0.0,0.0,0.028959324583411217,0.0,0.0
U.Chomche,Toronto Raptors,[[0.]],[0.27564676],[0.],[0.0143747],[[0.02366632]],0.0,0.0037577087059617043,0.005682072136551142,0.0,0.0
J.Wiseman,Indiana Pacers,[[0.03249576]],[0.16398416],[0.],[0.],[[0.]],0.0,0.0,0.0,0.0,0.0
