PlayerName,PlayerTeam,PlayerPredictions_DNN_Trb,PlayerPredictions_MLP_Trb,PlayerPredictions_RF_Trb,PlayerPredictions_XGB_Trb,PlayerPredictions_LSTM_Trb,PlayerPredictions_MLP_window_Trb,PlayerPredictions_DNN_window_Trb,PlayerPredictions_XGB_window_Trb,PlayerPredictions_LSTM_window_Trb,PlayerPredictions_RF_window_Trb
J.Richardson,Miami Heat,[[1.4805034]],[1.83026322],[1.955],[1.9835683],[[1.6201539]],1.842894892667728,0.808957040309906,1.7993760108947754,1.7600804567337036,0.87
B.Sheppard,Indiana Pacers,[[2.140181]],[2.87763351],[2.425],[2.8601065],[[2.2651985]],2.452893972783268,2.107555866241455,2.3029932975769043,2.2909555435180664,4.575
J.Rhoden,Charlotte Hornets,[[1.6324387]],[1.13967932],[1.085],[1.3662285],[[1.7530128]],0.8766145428892631,0.0,0.941196858882904,1.4918631315231323,1.045
J.Ingles,Minnesota Timberwolves,[[0.1070922]],[0.65352585],[1.],[0.954992],[[0.6839333]],0.363604545881292,0.687648355960846,0.4094679057598114,1.003324031829834,0.77
Y.Cui,Brooklyn Nets,[[0.]],[0.],[0.],[0.00273109],[[0.1226871]],0.11859744660457971,0.0,0.02332710660994053,0.061317093670368195,0.0
M.Jones,Sacramento Kings,[[0.5383996]],[1.67276183],[1.],[1.495724],[[0.6931525]],1.9398298658023299,1.7005969285964966,3.018958568572998,2.002629518508911,3.59
M.Leons,Oklahoma City Thunder,[[0.4478688]],[0.37491641],[1.],[1.16665],[[0.43114534]],0.5970972726606347,0.43337786197662354,0.5646110773086548,1.469663381576538,0.46
J.Bridges,Phoenix Suns,[[0.6668012]],[0.39290333],[1.005],[1.0211529],[[0.669207]],0.7498915480408057,0.40266966819763184,0.5974279642105103,1.5110453367233276,0.575
D.Melton,Golden State Warriors,[[2.3452027]],[2.43743111],[2.93],[2.7217424],[[2.3790753]],2.971101913618547,2.6070749759674072,3.270594835281372,2.4336323738098145,5.73
J.Alvarado,New Orleans Pelicans,[[0.8159162]],[1.07060667],[1.],[0.98787427],[[0.92122644]],1.2311619378016423,1.214898943901062,1.4412508010864258,1.228615403175354,3.075
C.Holmgren,Oklahoma City Thunder,[[7.7121887]],[7.65396596],[6.92],[7.127816],[[6.909582]],8.59362974664823,8.181390762329102,7.467651844024658,6.892486095428467,4.765
I.Quickley,Toronto Raptors,[[2.5456157]],[2.03372655],[2.16],[2.2291236],[[2.344498]],1.6692572435973845,1.890474557876587,1.8847289085388184,2.2189574241638184,1.535
P.Mills,Utah Jazz,[[0.6303603]],[0.7238101],[1.],[0.971482],[[0.5695396]],0.7208014364777102,0.634162962436676,1.0776911973953247,0.9920477867126465,1.05
H.Ingram,San Antonio Spurs,[[1.0028934]],[0.90761512],[1.],[0.9847785],[[1.1026905]],1.04014665999832,0.7495102882385254,1.5115833282470703,0.8497883081436157,1.05
R.Minix,San Antonio Spurs,[[1.8397639]],[1.81164257],[2.015],[1.9901845],[[1.9532847]],2.135918954300077,1.4246351718902588,2.5659728050231934,0.9793312549591064,2.265
Z.Williamson,New Orleans Pelicans,[[8.211189]],[7.82113546],[8.19],[8.217983],[[7.7169123]],7.5936279577594075,7.904068470001221,8.239989280700684,7.337250709533691,7.335
D.Duke,San Antonio Spurs,[[0.04679467]],[0.25577608],[0.],[0.],[[0.11866742]],0.0,0.0,0.04276307299733162,0.1984509825706482,0.0
I.Jackson,Indiana Pacers,[[5.618274]],[5.68310865],[5.69],[5.5586314],[[5.269068]],5.562299840724287,5.376547336578369,5.387838840484619,4.706967830657959,6.86
D.Carton,Toronto Raptors,[[0.6577219]],[1.47265545],[1.],[0.9782439],[[0.6376771]],1.0473798118305786,0.8592307567596436,1.1145765781402588,1.559489130973816,1.39
D.Jenkins,Detroit Pistons,[[0.]],[0.18433026],[0.],[0.00280812],[[0.0750896]],0.17824207690516525,0.0,0.013810164295136929,0.1822284460067749,0.0
A.Nesmith,Indiana Pacers,[[4.2295675]],[4.15817622],[4.46],[4.253495],[[4.1265116]],4.3770179229304835,4.4014129638671875,4.899590492248535,3.475891590118408,6.595
R.Beekman,Golden State Warriors,[[0.8781239]],[0.8307824],[1.],[0.9875406],[[0.]],0.29632200826561916,0.8226898908615112,0.49946603178977966,1.9161971807479858,0.855
J.Martin,Brooklyn Nets,[[0.]],[0.15320289],[0.],[0.00776943],[[0.]],0.33661363506308695,0.0,0.059137746691703796,0.2340916395187378,0.0
A.Ducas,Oklahoma City Thunder,[[0.]],[0.],[0.],[0.00391586],[[0.07587588]],0.07427791628155359,0.034985944628715515,0.0009191303397528827,0.0,0.0
P.Banchero,Orlando Magic,[[8.599009]],[8.6302956],[9.36],[8.723658],[[8.112046]],8.435553988568792,8.22476577758789,8.664151191711426,8.210935592651367,7.96
T.Hendricks,Utah Jazz,[[4.4500976]],[5.43336662],[4.36],[4.768415],[[4.42939]],4.846174596238601,4.677314758300781,4.577824592590332,3.912741184234619,4.295
A.Reese,Oklahoma City Thunder,[[1.3693558]],[0.50668383],[1.],[0.9933772],[[0.]],0.5301349911841269,0.26475992798805237,0.9922259449958801,1.2840383052825928,0.99
C.Gillespie,Phoenix Suns,[[0.00409453]],[0.1590705],[0.],[0.],[[0.]],0.0,0.21098291873931885,0.04913473501801491,0.27136534452438354,0.0
M.McClung,Orlando Magic,[[1.2197732]],[1.14350922],[1.],[0.9911789],[[1.1637444]],1.653879079246384,2.0943806171417236,1.4452166557312012,0.7830707430839539,2.405
J.Wiseman,Indiana Pacers,[[1.3100308]],[0.08342743],[1.],[0.97391695],[[0.4791548]],0.9047448283260042,0.8388513326644897,1.1309239864349365,0.8345205783843994,0.98
U.Chomche,Toronto Raptors,[[1.2706606]],[1.12497712],[1.005],[0.9733056],[[1.1385587]],1.2513852131018746,1.6061733961105347,1.0413092374801636,1.1066681146621704,1.06
